stock_id,stock_name,type,industry_category,date,updated_at
0050,元大台灣50,twse,上市,2025-12-28,2025-12-28 06:35:39
0051,元大中型100,twse,上市,2025-12-28,2025-12-28 06:35:39
0052,富邦科技,twse,上市,2025-12-28,2025-12-28 06:35:39
0053,元大電子,twse,上市,2025-12-28,2025-12-28 06:35:39
0055,元大MSCI金融,twse,上市,2025-12-28,2025-12-28 06:35:39
0056,元大高股息,twse,上市,2025-12-28,2025-12-28 06:35:39
0057,富邦摩台,twse,上市,2025-12-28,2025-12-28 06:35:39
0061,元大寶滬深,twse,上市,2025-12-28,2025-12-28 06:35:39
1101,台泥,twse,上市,2025-12-28,2025-12-28 06:35:39
1102,亞泥,twse,上市,2025-12-28,2025-12-28 06:35:39
1103,嘉泥,twse,上市,2025-12-28,2025-12-28 06:35:39
1104,環泥,twse,上市,2025-12-28,2025-12-28 06:35:39
1108,幸福,twse,上市,2025-12-28,2025-12-28 06:35:39
1109,信大,twse,上市,2025-12-28,2025-12-28 06:35:39
1110,東泥,twse,上市,2025-12-28,2025-12-28 06:35:39
1201,味全,twse,上市,2025-12-28,2025-12-28 06:35:39
1203,味王,twse,上市,2025-12-28,2025-12-28 06:35:39
1210,大成,twse,上市,2025-12-28,2025-12-28 06:35:39
1213,大飲,twse,上市,2025-12-28,2025-12-28 06:35:39
1215,卜蜂,twse,上市,2025-12-28,2025-12-28 06:35:39
1216,統一,twse,上市,2025-12-28,2025-12-28 06:35:39
1217,愛之味,twse,上市,2025-12-28,2025-12-28 06:35:39
1218,泰山,twse,上市,2025-12-28,2025-12-28 06:35:39
1219,福壽,twse,上市,2025-12-28,2025-12-28 06:35:39
1220,台榮,twse,上市,2025-12-28,2025-12-28 06:35:39
1225,福懋油,twse,上市,2025-12-28,2025-12-28 06:35:39
1227,佳格,twse,上市,2025-12-28,2025-12-28 06:35:39
1229,聯華,twse,上市,2025-12-28,2025-12-28 06:35:39
1231,聯華食,twse,上市,2025-12-28,2025-12-28 06:35:39
1232,大統益,twse,上市,2025-12-28,2025-12-28 06:35:39
1233,天仁,twse,上市,2025-12-28,2025-12-28 06:35:39
1234,黑松,twse,上市,2025-12-28,2025-12-28 06:35:39
1235,興泰,twse,上市,2025-12-28,2025-12-28 06:35:39
1236,宏亞,twse,上市,2025-12-28,2025-12-28 06:35:39
1240,茂生農經,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1256,鮮活果汁-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
1259,安心,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1264,德麥,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1268,漢來美食,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1294,漢田生技,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1295,生合,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1301,台塑,twse,上市,2025-12-28,2025-12-28 06:35:39
1303,南亞,twse,上市,2025-12-28,2025-12-28 06:35:39
1304,台聚,twse,上市,2025-12-28,2025-12-28 06:35:39
1305,華夏,twse,上市,2025-12-28,2025-12-28 06:35:39
1307,三芳,twse,上市,2025-12-28,2025-12-28 06:35:39
1308,亞聚,twse,上市,2025-12-28,2025-12-28 06:35:39
1309,台達化,twse,上市,2025-12-28,2025-12-28 06:35:39
1310,台苯,twse,上市,2025-12-28,2025-12-28 06:35:39
1312,國喬,twse,上市,2025-12-28,2025-12-28 06:35:39
1313,聯成,twse,上市,2025-12-28,2025-12-28 06:35:39
1314,中石化,twse,上市,2025-12-28,2025-12-28 06:35:39
1315,達新,twse,上市,2025-12-28,2025-12-28 06:35:39
1316,上曜,twse,上市,2025-12-28,2025-12-28 06:35:39
1319,東陽,twse,上市,2025-12-28,2025-12-28 06:35:39
1321,大洋,twse,上市,2025-12-28,2025-12-28 06:35:39
1323,永裕,twse,上市,2025-12-28,2025-12-28 06:35:39
1324,地球,twse,上市,2025-12-28,2025-12-28 06:35:39
1325,恆大,twse,上市,2025-12-28,2025-12-28 06:35:39
1326,台化,twse,上市,2025-12-28,2025-12-28 06:35:39
1336,台翰,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
1337,再生-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
1338,廣華-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
1339,昭輝,twse,上市,2025-12-28,2025-12-28 06:35:39
1340,勝悅-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
1341,富林-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
1342,八貫,twse,上市,2025-12-28,2025-12-28 06:35:39
1402,遠東新,twse,上市,2025-12-28,2025-12-28 06:35:39
1409,新纖,twse,上市,2025-12-28,2025-12-28 06:35:39
1410,南染,twse,上市,2025-12-28,2025-12-28 06:35:39
1413,宏洲,twse,上市,2025-12-28,2025-12-28 06:35:39
1414,東和,twse,上市,2025-12-28,2025-12-28 06:35:39
1416,廣豐,twse,上市,2025-12-28,2025-12-28 06:35:39
1417,嘉裕,twse,上市,2025-12-28,2025-12-28 06:35:39
1418,東華,twse,上市,2025-12-28,2025-12-28 06:35:39
1419,新紡,twse,上市,2025-12-28,2025-12-28 06:35:39
1423,利華,twse,上市,2025-12-28,2025-12-28 06:35:39
1432,大魯閣,twse,上市,2025-12-28,2025-12-28 06:35:39
1434,福懋,twse,上市,2025-12-28,2025-12-28 06:35:39
1435,中福,twse,上市,2025-12-28,2025-12-28 06:35:39
1436,華友聯,twse,上市,2025-12-28,2025-12-28 06:35:39
1437,勤益控,twse,上市,2025-12-28,2025-12-28 06:35:39
1438,三地開發,twse,上市,2025-12-28,2025-12-28 06:35:39
1439,雋揚,twse,上市,2025-12-28,2025-12-28 06:35:39
1440,南紡,twse,上市,2025-12-28,2025-12-28 06:35:39
1441,大東,twse,上市,2025-12-28,2025-12-28 06:35:39
1442,名軒,twse,上市,2025-12-28,2025-12-28 06:35:39
1443,立益物流,twse,上市,2025-12-28,2025-12-28 06:35:39
1444,力麗,twse,上市,2025-12-28,2025-12-28 06:35:39
1445,大宇,twse,上市,2025-12-28,2025-12-28 06:35:39
1446,宏和,twse,上市,2025-12-28,2025-12-28 06:35:39
